{\rtf1\ansi\ansicpg1252\cocoartf2821
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red255\green255\blue255;}
{\*\expandedcolortbl;;\cssrgb\c100000\c100000\c100000;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
Registro_ANS;CNPJ;Razao_Social;Nome_Fantasia;Modalidade;Logradouro;Numero;Complemento;Bairro;Cidade;UF;CEP;DDD;Telefone;Fax;Endereco_eletronico;Representante;Cargo_Representante;Regiao_de_Comercializacao;Data_Registro_ANS\
"417459";"11165556000154";"ALLCARE ADMINISTRADORA DE BENEF\'c3\uc0\u141 CIOS EM SA\'c3\'9aDE LTDA.";"ALLCARE ADMINISTRADORA DE BENEF\'c3\u141 CIOS EM SA\'c3\'9aDE";"Administradora de Benef\'c3\'adcios";"SCS QD. 03 BLOCO A";"LOTE";"107/111";"ASA SUL";"Bras\'c3\'adlia";"DF";"70303907";"61";"30443600";"30443615";"ans@allcare.com.br";"FARIAS PEREIRA DE SOUSA ";"DIRETOR PRESIDENTE";1;"2010-07-16"\
"000515";"04439627000102";"ALLIANZ SA\'c3\'9aDE S/A";;"Seguradora Especializada em Sa\'c3\'bade";"RUA EUG\'c3\'8aNIO DE MEDEIROS";"303";"7\'c2\'ba ANDAR - PARTE";"PINHEIROS";"S\'c3\'a3o Paulo";"SP";"05425000";"11";"40015060";;"compliance@allianz.com.br";"REGINA HELENA MENEZES LOPES";"DIRETORA";4;"2001-08-06"\
"423262";"45568546000181";"ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA";"ALMA ODONTO";"Odontologia de Grupo";"RUA REGENTE FEIJO";"712.0";"SALA 93 EDIF JOAO PUPO";"CENTRO";"Campinas";"SP";"13013050";"19";"31994536";;"financeiro@almaodonto.com.br";"RONYSON RODRIGUES RAMOS DE OLIVEIRA";"S\'c3\'93CIO ADMINISTRADOR";;"2022-05-30"\
"419982";"20459346000160";"ALPHA DENTAL PLANO DE SAUDE LTDA ME";"DENTALMED";"Odontologia de Grupo";"AVENIDA DAS SIBIPIRUNAS";"2656";"1\'c2\'ba ANDAR, SALA 03";"SETOR COMERCIAL SUL";"Sinop";"MT";"78550029";"66";"35310070";;;"IVAN DALL"" STELLA COSTA J\'c3\'9aNIOR";"S\'c3\'b3CIO GERENTE";5;"2015-12-09"\
"420255";"22103116000199";"ALTER ADMINISTRADORA DE BENEFICIOS S.A.";;"Administradora de Benef\'c3\'adcios";"Alameda Santos";"2441";"4\'c2\'ba andar, cjs 41 e 42, sala 01";"Cerqueira C\'c3\'a9sar";"S\'c3\'a3o Paulo";"SP";"01419101";"11";"39952217";;"dpo@alter.com.br";"PEDRO AUGUSTO BARQUETE DE REZENDE";"ADMINISTRADOR";5;"2016-10-25"\
"344800";"62511019000150";"ALVORECER - ASSOCIA\'c3\'87\'c3\'83O DE SOCORROS M\'c3\'9aTUOS";"ALVORECER";"Medicina de Grupo";"ALAMEDA SANTOS";"1827";"11 ANDAR SALA 111";"CERQUEIRA CESAR";"S\'c3\'a3o Paulo";"SP";"01419909";"11";"30169409";;"regulatorio@bluemedsaude.com.br";"SILVIO JOS\'c3\'89 FERRAZ TAVARES";"PRESIDENTE";4;"1999-01-15"\
"424234";"56307500000125";"AMAZIL ASSISTENCIA MEDICA DO BRASIL LTDA";"AMAZIL   ";"Medicina de Grupo";"ESTRADA DO TINDIBA";"1630";;"TAQUARA";"Rio de Janeiro";"RJ";"22740362";"21";"999434833";;"leonardo@unimedicasaude.com";"ADEBEEL DE SOUSA AVES";"SOCIO ADMINISTRADOR";;"2024-12-02"\
"419052";"16926969000128";"AMAZ\'c3\'94NIA PLANOS DE SA\'c3\'9aDE LTDA";"PLANO AMAZ\'c3\'94NIA SA\'c3\'9aDE";"Medicina de Grupo";"TRAVESSA NOVE DE JANEIRO";"1295";;"S\'c3\'83O BRAZ";"Bel\'c3\'a9m";"PA";"66060575";"91";"31847650";"32495686";"amasaude@amazoniaplanos.com.br";"GILBERTO OSAMU YAMAMOTO";"REPRESENTANTE LEGAL";6;"2013-10-03"\
"423351";"46614535000153";"AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.";"VIVA VIDA";"Medicina de Grupo";"AVENIDA CALAMA";"2715";"SALA 2715C";"LIBERDADE ";"Porto Velho";"RO";"76803883";"69";"93324444";;"financeiro@operadoravivavida.com.br";"ROMILDA VIANA DE PAES";"SOCIO - ADMINISTRADOR";;"2022-10-03"\
"304531";"17143876000190";"AME-ASSIST\'c3\'8aNCIA M\'c3\'89DICA A EMPRESAS LTDA";"AME-SISTEMA DE SA\'c3\'9aDE 24 HORAS";"Medicina de Grupo";"RUA SAMPAIO";"376";;"CENTRO";"Juiz de Fora";"MG";"36010360";"32";"21015600";"32155201";"amesaude24h@terra.com.br";"REGINA MARIA AGUIAR DE SOUZA FELLET";"DIRETORA ADMINISTRATIVA E FINANCEIRA";6;"1998-12-22"\
"413330";"04257073000114";"AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA";"AMEP FREGUESIA OPERADORA DE PLANOS DE SAUDE LTDA";"Medicina de Grupo";"RUA ARAGUAIA";"13";;"JACAREPAGUA";"Rio de Janeiro";"RJ";"22745270";"21";"39104000";;"amep.operadora@uol.com.br";"ANA MARLI VIDEIRA PEIXOTO FAZZINI";"SOCIA GERENTE";4;"2001-03-16"\
"394734";"67839969000121";"AMEPLAN ASSIST\'c3\'8aNCIA M\'c3\'89DICA PLANEJADA LTDA";"AMEPLAN ASSITENCIA M\'c3\'89DICA PLANEJADA  LTDA.";"Medicina de Grupo";"RUA UBATU MIRIM";"45";"3\'c2\'ba ANDAR";"VILA GEA";"S\'c3\'a3o Paulo";"SP";"04692010";"11";"33219700";;"diretoria.financeira@ameplansaude.com.br";"ALI HUSSEIN  IBRAHIN TAHA";"S\'c3\'93CIO DIRETOR";2;"1998-12-24"\
"321338";"84638345000165";"AMERON - ASSIST\'c3\'8aNCIA M\'c3\'89DICA ROND\'c3\'94NIA S/A.";"AMERON";"Medicina de Grupo";"AVENIDA CALAMA";"2615";"PR\'c3\'89DIO";"LIBERDADE";"Porto Velho";"RO";"76803884";"69";"32117199";"32217157";"ouvidoria@ameron.com.br";"PAULO ROBERTO DA SILVA";"PRESIDENTE";5;"1998-12-22"\
"401081";"68668045000172";"AMESC - ASSOCIA\'c3\'87\'c3\'83O M\'c3\'89DICA ESP\'c3\uc0\u141 RITA CRIST\'c3\'83";"GRUPO CEMERU SA\'c3\'9aDE";"Medicina de Grupo";"RUA FELIPE CARDOSO";"1025";;"SANTA CRUZ";"Rio de Janeiro";"RJ";"23510006";"21";"24140013";;"relacionamento.ans@cemeru.com";"MAURO GOMES DIAS ";"REPRESENTANTE";4;"1999-02-24"\
"418587";"15131148000132";"AMHA SAUDE S/A";"AMHA SAUDE S/A";"Medicina de Grupo";"RUA DOUTOR LUIZ ALBERTO VIEIRA DOS SANTO";"141";"1\'c2\'ba ANDAR";"VILA SANTISTA";"Atibaia";"SP";"12941030";;;;"marcos.carvalho@amha.com.br";"JOSE JAIR JAMES DE ARRUDA PINTO";"DIRETOR ";5;"2012-10-08"\
"421731";"29174910000172";"AMHE MED ASSISTENCIA A SAUDE LTDA - EPP";"AMHE MED";"Medicina de Grupo";"RUA PEDRO JOS\'c3\'89 SENGER";"230";;"VILA HARO";"Sorocaba";"SP";"18015000";"15";"30351030";;"juridico@amhemed.com.br";"MARCIO ALVES";"Representante Perante ANS";6;"2019-06-13"\
"326305";"29309127000179";"AMIL ASSIST\'c3\'8aNCIA M\'c3\'89DICA INTERNACIONAL S.A.";"AMIL";"Medicina de Grupo";"Avenida Doutor Chucri Zaidan ";"S/ N\'c2\'ba";"6\'c2\'ba, 7\'c2\'ba, 8\'c2\'ba ,9\'c2\'ba, 16\'c2\'ba, 20\'c2\'ba e 23\'c2\'ba  andares ";"VILA FRANCISCO";"S\'c3\'a3o Paulo";"SP";"04711130";"21";"38054491";"38051088";"representanteans@amil.com.br";"ALEXANDRE GINO CAMARGO ZORNIG";"REPRESENTANTE LEGAL";1;"1998-12-17"\
"325465";"20946877000187";"AMPARA ASSIST\'c3\'8aNCIA M\'c3\'89DICA PARA\'c3\uc0\u141 SO LTDA";"AMPARA ";"Medicina de Grupo";"P\'c3\'87 COMENDADOR JO\'c3\'83O PIO FIGUEIREDO WESTIN";"107";;"MOCOQUINHA";"S\'c3\'a3o Sebasti\'c3\'a3o do Para\'c3\'adso";"MG";"37957148";"35";"35393636";"35393600";"ampara@ampara.com.br";"ANTONIO CARLOS MAFFEI BRAGIATO";"DIRETOR PRESIDENTE";5;"1998-12-21"\
"422720";"41077489000187";"AMPLA PLANOS DE SAUDE LTDA";"AMPLA  ";"Medicina de Grupo";"Av. Nilo Pe\'c3\'a7anha";"50";"Grupo 2501";"CENTRO";"Rio de Janeiro";"RJ";"20020906";"21";"39235406";;"sidney.junior@amplasaude.com";"SIDNEY STORCH DUTRA JUNIOR";"SOCIO - ADMINISTRADOR";4;"2021-04-06"\
"423858";"43047552000168";"AMPLITUDE PLANOS DE SAUDE LTDA ";"VYDA SAUDE";"Medicina de Grupo";"RUA INCONFID\'c3\'8aNCIA ";"488";"SALA 201";"CENTRO";"Betim";"MG";"30411023";"31";"39235406";;"amaral.diego@gmail.com";"DIEGO ALVES AMARAL ";"SOCIO ADMINISTRADOR ";6;"2023-11-14"\
"423319";"45981176000100";"ANAFE SAUDE";"ANAFE SAUDE";"Autogest\'c3\'a3o";"QUADRA 02 LOTE 03 1\'c2\'ba ANDAR PARTE ";"9.0";"JARDIM DA BARRAGEM I";"JARDIM DA BARRAGEM I";"\'c3\uc0\u129 guas Lindas de Goi\'c3\'a1s";"GO";"72920004";;;;"financeiro@anafesaude.com.br";"FLAVIO MURILO PINTO SIVINI";"DIRETOR- PRESIDENTE";;"2022-08-26"\
"421871";"03013779000178";"ANGELI SISTEMAS DE SAUDE S.A.";;"Medicina de Grupo";"RODOVIA DO CAQUI";"1150";"SALA PR\'c3\'93XIMA AO PRONTO SOCORRO";"ARA\'c3\'87ATUBA";"Campina Grande do Sul";"PR";"83430000";"41";"35154099";;"atendimento@planodesaudeangeli.com.br";"PEDRO ERNESTO CARON";"Presidente";5;"2021-07-29"\
"424366";"55081563000143";"AP ADMINISTRA\'c3\'87\'c3\'83O DE BENEFICIOS - SOCIEDADE SIMPLES UNIPESSOAL LIMITADA";"AP ADMINISTRA\'c3\'87\'c3\'83O DE BENEFICIOS SOCIEDADE SIMPLES LIMITADA";"Administradora de Benef\'c3\'adcios";"Rua Sete de Abril";"277.0";"conjuntos 11 e 12";"Centro";"S\'c3\'a3o Paulo";"SP";"01043000";"11";"33506000";;"contato@apbeneficios.com.br";"MIGUEL NOEL MEIRELLES";"administrador";;"2025-03-24"\
"422932";"35808498000106";"APLUS ADMINISTRADORA DE BENEFICIOS LTDA";;"Administradora de Benef\'c3\'adcios";"AVENIDA PRESIDENTE VARGAS";"534";"SALA 1501";"CENTRO";"Rio de Janeiro";"RJ";"20071000";;;;"contato@aplusadministradora.com.br";"GABRIEL SILVA RODRIGUES";"SOCIO ADMINISTRADOR/REPRE";;"2021-07-29"\
"421693";"30902499000193";"AQQUER - ADMINISTRADORA DE BENEF\'c3\uc0\u141 CIOS LTDA";"AQQUER ADMINISTRADORA";"Administradora de Benef\'c3\'adcios";"Rua Bar\'c3\'a3o de Melga\'c3\'a7o";"2754";"Sala 406";"Centro";"Cuiab\'c3\'a1";"MT";"78020800";"65";"36244416";;"aqquer@aqquer.com.br";"GABRIEL DUTRA";"REPRESENTANTE LEGAL";;"2019-05-24"\
"416070";"17469701000177";"ARCELORMITTAL BRASIL S/A";"ARCELORMITTAL BRASIL S/A";"Autogest\'c3\'a3o";"AV. CARANDAI";"1115";;"FUNCIONARIOS";"Belo Horizonte";"MG";"30130915";"27";"33481463";;"beneficios@arcelormittal.com.br";"PATRICIA GARIGLIO DAHER RAYA";"GERENTE DE BENEFICIOS";6;"2007-05-21"\
"422941";"41715325000138";"ARL ADMINISTRADORA DE BENEF\'c3\uc0\u141 CIOS LTDA.";"ARL ADMINISTRADORA DE BENEF\'c3\u141 CIOS";"Administradora de Benef\'c3\'adcios";"Rua Visconde de Taunay";"601.0";;"Bom Retiro";"S\'c3\'a3o Paulo";"SP";"01132000";"11";"32252193";;"paralegalarl@gmail.com";"ALVARO ANT\'c3\'94NIO REGIS LEMOS";"Presidente";2;"2021-08-11"\
"352152";"00743507000135";"ARM PLANOS ODONTOL\'c3\'93GICOS LTDA.";"ARM ODONTOLOGIA";"Odontologia de Grupo";"RUA LOEFGREEN ";"1291";"CONJUNTO 62";"VILA CLEMENTINO";"S\'c3\'a3o Paulo";"SP";"04040031";"11";"35155400";"35155400";"alexandre@armodonto.onmicrosoft.com";"ALEXANDRE DE SOUZA MARTINELLI";"DIRETOR";4;"1998-12-21"\
"424340";"57267292000140";"ARTYODONTO BRASIL  PLANO DE ASSIST\'c3\'8aNCIA ODONTOL\'c3\'93GICA LTDA";"ARTYODONTO BRASIL";"Odontologia de Grupo";"AVENIDA PEDRO PAES DE AZEVEDO";"615";"LOJA 03";"GRAGERU";"Aracaju";"SE";"49025570";"79";"991300040";;"artyodontobrasil@artyodontobrasil.com.br";"H\'c3\'89LCIO CASTRO PEREIRA";"DIRETOR ADMINISTRATIVO E FINANCEIRO";;"2025-02-17"\
"417769";"12080518000161";"ASSISTE ADMINISTRADORA DE BENEF\'c3\uc0\u141 CIOS LTDA";"ASSISTE ";"Administradora de Benef\'c3\'adcios";"RUA JO\'c3\'83O HIP\'c3\'93LITO DE AZEVEDO";"18";"SALA 3 - T\'c3\'89RREO";"CENTRO";"Concei\'c3\'a7\'c3\'a3o do Jacu\'c3\'adpe";"BA";"44245000";"71";"30381100";;"bruno@assisteadministradora.com.br";"BRUNO EDELWEISS";"S\'c3\'93CIO-ADMINISTRADOR";5;"2010-12-20"\
"423912";"53249803000140";"ASSIST\'c3\'8aNCIA M\'c3\'89DICA 12 DE OUTUBRO LTDA";;"Medicina de Grupo";"Rua Presidente Prudente";"267";"2\'c2\'ba andar";"Jardim S\'c3\'a3o Paulo";"Guarulhos";"SP";"07110140";"11";"49665132";;"administrativo@12deoutubrosaude.com.br";"GISELE ENCARNA\'c3\'87\'c3\'83O GUERRERO";"Administradora";6;"2024-03-04"\
"325236";"66854779000110";"ASSIST\'c3\'8aNCIA M\'c3\'89DICA S\'c3\'83O MIGUEL LTDA";"S\'c3\'83O MIGUEL SA\'c3\'9aDE";"Medicina de Grupo";"RUA \'c3\uc0\u129 LVARO CORREA BORGES";"43";"ED. GILBERTO MAIDA MELLACE";"VILA DR. EIRAS";"S\'c3\'a3o Paulo";"SP";"08010200";;;;"saomiguelsaude@uol.com.br";"CARLOS ALBERTO FERNANDES MELLACI";"DIRETOR";4;"1998-12-21"\
"365297";"01872588000136";"ASSIST\'c3\'8aNCIA ODONTOL\'c3\'93GICA ESPECIALIZADA LTDA";"RISO PLANO ODONTOLOGICO";"Odontologia de Grupo";"AVENIDA UNIVERSIDADE";"28";"QUADRA 03";"COHAFUMA";"S\'c3\'a3o Lu\'c3\'ads";"MA";"65070650";;;;"planoriso@planoriso.com.br";"MARCIA CHRISTINA V\'c3\'89RAS BARBOSA";"DIRETORA T\'c3\'89CNICA";6;"1998-12-22"\
"423432";"47325263000134";"ASSOC DE ASSIST \'c3\'80 SA\'c3\'9aDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE";"ADUFEPE SA\'c3\'9aDE";"Autogest\'c3\'a3o";"Rua Bom Pastor";"430.0";"Sala 11";"Iputinga";"Recife";"PE";"50670260";"81";"86903080";;"adufepesaude@gmail.com";"JOS\'c3\'89 CRISTOVAM MARTINS VIEIRA ";"presidente";;"2022-12-27"\
"409634";"73565319000138";"ASSOCIACAO CIVIL PR\'c3\'93-SA\'c3\'9aDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA";"PRO-SAUDE";"Medicina de Grupo";"RUA SENADOR PINHEIRO MACHADO";"446";;"CENTRO";"Ponta Grossa";"PR";"84040310";;;;"administrador@prosaudeuepg.com.br";"JEANE SILVANE ECKERT";"REPRESENTANTE";6;"1999-11-05"\
"360783";"59007799000190";"ASSOCIACAO DE SAUDE HOLAMBRA";"ASSOCIA\'c3\'87\'c3\'83O DE SA\'c3\'9aDE HOLAMBRA";"Medicina de Grupo";"ALAMEDA MAUR\'c3\uc0\u141 CIO DE NASSAU";"241";"CX  POSTAL: 130";"CENTRO";"Holambra";"SP";"13825000";"19";"38022049";"38022049";"ash@holnet.com.br";"MAURICIO FRANCISCO MARIA KIEVITSBOSCH";"PRESIDENTE";5;"1999-02-03"\
